date,symbol,close,change_percent,open,high,low,volume,source,timestamp
2025-11-19,SJLIC,433.0,1.41,440.0,426.0,433.0,19279.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,SKBBL,830.0,-1.78,859.0,830.0,859.0,28154.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,SLBBL,857.0,2.02,866.0,840.0,840.0,5367.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,SLBSL,1295.1,-0.15,1322.0,1271.1,1271.1,2693.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,SLCF,9.12,0.22,9.2,9.1,9.2,1250.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,SMATA,789.0,0.9,794.9,784.6,785.0,7725.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,SMB,2139.0,0.42,2150.0,2120.0,2150.0,215.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,SMFBS,1675.0,2.76,1695.0,1624.0,1662.0,1229.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,SMH,750.0,-0.13,764.9,750.0,751.5,5595.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,SMHL,785.0,1.03,793.0,771.1,791.8,6625.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,SMJC,512.9,4.67,519.9,490.3,490.3,19038.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,SMPDA,890.0,1.6,929.0,864.0,864.0,3011.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,SNLI,473.0,-0.32,482.0,472.0,482.0,58144.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,SONA,419.5,1.35,422.0,414.0,414.0,23187.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,SPC,465.0,2.09,469.0,460.0,461.0,10443.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,SPDL,419.9,1.92,452.0,404.0,418.3,236605.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,SPHL,504.0,2.17,510.0,483.5,483.5,6358.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,SPIL,666.0,1.6,667.0,651.2,655.1,6848.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,SPL,935.5,1.68,935.5,905.0,905.0,690.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,SRLI,391.2,1.22,394.0,386.2,392.0,15671.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,SSHL,165.8,0.48,168.0,165.0,167.0,57510.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,STC,5309.0,0.45,5328.9,5260.0,5285.0,1609.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,SWASTIK,484.0,4.02,484.0,474.6,474.6,20.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,SWBBL,780.0,-0.52,794.0,780.0,787.0,7404.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,SWMF,695.0,0.46,702.0,683.0,691.8,3689.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,TAMOR,473.0,0.02,479.0,466.1,475.0,5544.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,TPC,328.1,0.98,332.9,325.1,327.4,68204.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,TRH,695.0,1.18,700.0,682.0,695.0,4705.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,TSHL,679.0,-1.01,694.0,677.2,689.9,1825.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,TTL,711.0,0.42,720.0,709.1,709.1,21163.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,TVCL,417.6,0.92,419.0,409.1,419.0,3535.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,UAIL,448.0,0.92,448.9,436.0,436.0,9450.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,UHEWA,587.0,1.38,603.0,567.5,583.0,37935.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,ULBSL,3834.0,-0.54,3855.0,3781.0,3855.0,482.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,ULHC,458.0,0.66,463.5,448.1,448.7,12726.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,UMHL,533.0,1.62,534.9,525.0,525.0,30390.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,UMRH,551.5,0.29,560.0,549.0,550.0,10083.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,UNHPL,525.0,-1.32,540.0,522.0,540.0,155398.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,UNL,46990.0,-0.02,47000.0,46800.0,47000.0,70.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,UNLB,1974.0,0.71,1975.0,1956.0,1970.0,539.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,UPCL,367.0,0.58,371.0,364.0,368.0,95705.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,UPPER,176.9,1.43,177.0,174.0,174.0,78002.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,USHEC,481.9,0.82,491.0,475.0,476.1,20831.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,USHL,693.0,-0.29,703.0,683.5,703.0,1718.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,USLB,1796.0,-1.32,1856.0,1796.0,1856.0,11497.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,VLBS,784.0,2.35,785.0,760.0,781.0,3023.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,VLUCL,559.0,-0.18,571.2,550.0,565.0,4321.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,WNLB,2007.0,0.9,2028.7,1949.4,2028.7,409.0,merolagani_daily,2025-11-19 00:30:33
